,id,text,dayOfWeek,time,lang,retweet_count,like_count,reply_count,quote_count,cashtags,hashtags,mention_count,images,author_id
0,1487574965260099588,@pulte This would go a long way to help my family!! https://t.co/K6wL3h0Tzk,6,23:54:44,en,0,0,2,0,[],[],0,['https://t.co/K6wL3h0Tzk'],25189181
1,1487574948768014336,whole family went out so i am chilling with him https://t.co/dZWzDnIJDQ,6,23:54:40,en,0,0,0,0,[],[],0,['https://t.co/dZWzDnIJDQ'],353484475
2,1487574939741958149,My thing is raising animals and plants on our family farm! #YouDoYourThing  #Contest @turbotax https://t.co/0v3Ek5f40i,6,23:54:38,en,0,0,0,0,[],"['YouDoYourThing', 'Contest']",0,['https://t.co/0v3Ek5f40i'],25192844
3,1487574937187635202,Stuffed but happy to see my family my other side of the family ❤️ https://t.co/Qlpnb9Wtmf,6,23:54:37,en,0,7,0,0,[],[],0,['https://t.co/Qlpnb9Wtmf'],4176577137
4,1487574883718643716,@LUMBERJACKJ0HN @bone_ape #WAGGA BEST FAMILY OUT THERE https://t.co/wg2Jbzfgz8,6,23:54:24,en,0,1,1,0,[],['WAGGA'],0,['https://t.co/wg2Jbzfgz8'],1349271233884528640
5,1487574871479443457,"Tomorrow's tip: don't forget to eat a nice meal and live a little. It's important that you enjoyed this for yourself, and to encourage your family to do so as well. Ultimately, you all have worked so hard for it! https://t.co/u0yRCZmCpn",6,23:54:21,en,0,0,0,0,[],[],0,['https://t.co/u0yRCZmCpn'],1355312030920581120
6,1487574852261199873,"@BitcoinMagazine We don’t see things as they are, we see them as we are!
We Are @Sugarlandcoin Family

#CG #CMC #NFTCommunity #NFT #nftArt #SUGAR #SUGARLANDCOIN #METAVERSE #BSC #BSCGem #bscgems #cryptocurrency https://t.co/6XJUI7ZNfR",6,23:54:17,en,0,0,0,0,[],"['CG', 'CMC', 'NFTCommunity', 'NFT', 'nftArt', 'SUGAR', 'SUGARLANDCOIN', 'METAVERSE', 'BSC', 'BSCGem', 'bscgems', 'cryptocurrency']",0,['https://t.co/6XJUI7ZNfR'],1386168335302217730
7,1487574849841160195,"@BelleAudiophile Psycho
Meghan Markle family members are not victims they are aggressors &amp; liars https://t.co/64VohCm80h",6,23:54:16,en,0,1,1,1,[],[],0,['https://t.co/64VohCm80h'],726828978540007424
8,1487574847970766848,"@BitcoinMagazine We don’t see things as they are, we see them as we are!
We Are @Sugarlandcoin Family

#CG #CMC #NFTCommunity #NFT #nftArt #SUGAR #SUGARLANDCOIN #METAVERSE #BSC #BSCGem #bscgems #cryptocurrency https://t.co/hKIWt8FofJ",6,23:54:16,en,0,0,0,0,[],"['CG', 'CMC', 'NFTCommunity', 'NFT', 'nftArt', 'SUGAR', 'SUGARLANDCOIN', 'METAVERSE', 'BSC', 'BSCGem', 'bscgems', 'cryptocurrency']",0,['https://t.co/hKIWt8FofJ'],1386168335302217730
9,1487574838025736193,🥰Congratulations to 🐳WhaleRank#500 @coasthawk for joining #NewWorldOrder-NWO family #NFTtrack #cryptoart #NFTartists. Just bought 1. Cost 0.15 ETH($388.21). Holding now 163💎. @iwwon_official LFG. 🚀🌕 https://t.co/rZ5ZdPdLzN https://t.co/GhLjZTjptu,6,23:54:13,en,0,2,0,0,[],"['NewWorldOrder', 'NFTtrack', 'cryptoart', 'NFTartists']",0,"['https://t.co/rZ5ZdPdLzN', 'https://t.co/GhLjZTjptu']",1439168463835058189
10,1487574810846806017,"Roots, Rock, Reggae All Day Everyday! Follow us @RockersMovement Now Playing: I Shot The Sheriff by #bobmarley Live from #Miami to the Global #Reggae Family. #ReggaeRockStars https://t.co/2Wx0rvtXJO https://t.co/pcDz8aMcdA",6,23:54:07,en,0,0,0,0,[],"['bobmarley', 'Miami', 'Reggae', 'ReggaeRockStars']",0,"['https://t.co/2Wx0rvtXJO', 'https://t.co/pcDz8aMcdA']",188402537
11,1487574807336001540,"At the beginning of CNY, the first thing is posted goalkeeper, couplet.
.
.
.
#cny2022 #stayhome #family #reunion #gathering #gettogethers #meeting #red #joyous #festival #couplets #goalkeeper #godofdoor #well #peace #chineseculture #ancienthistory #inheritance #morimatea https://t.co/zjeoMDbBsR",6,23:54:06,en,0,0,0,0,[],"['cny2022', 'stayhome', 'family', 'reunion', 'gathering', 'gettogethers', 'meeting', 'red', 'joyous', 'festival', 'couplets', 'goalkeeper', 'godofdoor', 'well', 'peace', 'chineseculture', 'ancienthistory', 'inheritance', 'morimatea']",0,"['https://t.co/zjeoMDbBsR', 'https://t.co/zjeoMDbBsR', 'https://t.co/zjeoMDbBsR', 'https://t.co/zjeoMDbBsR']",778518378063343616
12,1487574768970731524,Ascension Sports Family Isaiah Wilkins/Longwood finished with 16 points and 6 rebounds in another win. Longwood remains undefeated in the Big South Conference. Find a program changer by recruiting Ascension Sports. #KeepAscending #NoStudentLoans https://t.co/ZcksFKxDMD,6,23:53:57,en,7,17,0,0,[],"['KeepAscending', 'NoStudentLoans']",0,['https://t.co/ZcksFKxDMD'],1120892515673092096
13,1487574761051881477,@Rheasong this is the family dog bernoulli and he's a weirdo https://t.co/sxb0Z6M6Du,6,23:53:55,en,0,1,1,0,[],[],0,"['https://t.co/sxb0Z6M6Du', 'https://t.co/sxb0Z6M6Du', 'https://t.co/sxb0Z6M6Du']",2197087620
14,1487574743528009729,🥰Congratulations to 🐳WhaleRank#500 @Stitvuli for joining #Waifusion family #nftwhale #cryptoart #NFT. Just bought 4. Average 0.21 ETH($542.77). Holding now 5. @waifusion LFG. 🚀🌕 https://t.co/fOW9TbrC6c https://t.co/zrtIhbTD0m,6,23:53:51,en,0,1,1,0,[],"['Waifusion', 'nftwhale', 'cryptoart', 'NFT']",0,"['https://t.co/fOW9TbrC6c', 'https://t.co/zrtIhbTD0m', 'https://t.co/zrtIhbTD0m', 'https://t.co/zrtIhbTD0m']",1439168463835058189
15,1487574710133137409,"@NYPD32Pct @NYPDPC NYC is hurting with you. We are feeling your pain, sorrow, emptiness and anger. We are crying with you, our hearts are broken! We pray for you, the Rivera family and the NYPD. We ask God to comfort you and help you through these trying times. God Bless 🙏 https://t.co/kOuaHm16QO",6,23:53:43,en,0,0,0,0,[],[],0,['https://t.co/kOuaHm16QO'],437886774
16,1487574673252573185,My Wife and Kids was the funniest family sitcom and still is damnit 😤 https://t.co/Dpe9yLWr1l,6,23:53:34,en,0,14,4,0,[],[],0,['https://t.co/Dpe9yLWr1l'],1387054253378703361
17,1487574667988721666,What’s the best way to cap off the day after an @AuburnMBB win? Taking your family to @MonsterJam https://t.co/t2sbemdUAJ,6,23:53:33,en,0,0,0,1,[],[],0,"['https://t.co/t2sbemdUAJ', 'https://t.co/t2sbemdUAJ']",75958793
18,1487574644945158144,🥰Congratulations to 🐳WhaleRank#500 @ZhangKai55 for joining #XMetaverseCentralAreaLand family #nftwhale #NFTdrop #NFTtrack. Just bought 4. Average 0.30 ETH($785.26). Holding now 8. @XMetaverse_ Central Area Land LFG. 🚀🌕 https://t.co/oEeEkvPPEY https://t.co/P6y7GggMRC,6,23:53:27,en,0,1,0,0,[],"['XMetaverseCentralAreaLand', 'nftwhale', 'NFTdrop', 'NFTtrack']",0,"['https://t.co/oEeEkvPPEY', 'https://t.co/P6y7GggMRC', 'https://t.co/P6y7GggMRC', 'https://t.co/P6y7GggMRC']",1439168463835058189
19,1487574633599881216,Family trip 2022 https://t.co/ySk21BCBSh,6,23:53:25,en,0,0,0,0,[],[],0,"['https://t.co/ySk21BCBSh', 'https://t.co/ySk21BCBSh', 'https://t.co/ySk21BCBSh', 'https://t.co/ySk21BCBSh']",2783641496
20,1487574633264160771,@ClayWedin @HolmonWiggins We would love to have you apart of the crimson tide family Clay!! 🐘🐘🐘🏈🏈🏈💯💯💯 https://t.co/k17JD5KH2o,6,23:53:25,en,0,1,0,0,[],[],0,['https://t.co/k17JD5KH2o'],3732744075
21,1487574631804514309,/ found family excellence https://t.co/TJ4iMFMV7C,6,23:53:24,en,0,1,1,0,[],[],0,"['https://t.co/TJ4iMFMV7C', 'https://t.co/TJ4iMFMV7C', 'https://t.co/TJ4iMFMV7C', 'https://t.co/TJ4iMFMV7C']",1480302281601998859
22,1487574613169221634,hope this dude is prepared for this amount of fame in such a short amount of time. Also he's gonna have a terrible fanbase https://t.co/O1GX54GPAu,6,23:53:20,en,1,57,3,2,[],[],0,['https://t.co/O1GX54GPAu'],1153397533269463040
23,1487574612032761856,#FAM💜 &amp; EVERY💜NE https://t.co/kX0uWixYxq,6,23:53:19,en,4,6,3,0,[],['FAM'],0,['https://t.co/kX0uWixYxq'],1677894596
24,1487574588150226946,"Ray couldn’t wait for his new housekeeper to arrive. But when she did, it was a whole different matter!
★FAMILY MATTERS★
= = =
✔Smashwords https://t.co/tNFIAAl2oT
✔Lulu pocketbook https://t.co/ALg2jtDX4Z

https://t.co/v6d9f8s8Kh
#ASMSG #newadult",6,23:53:14,en,1,0,0,0,[],"['ASMSG', 'newadult']",0,"['https://t.co/tNFIAAl2oT', 'https://t.co/ALg2jtDX4Z', 'https://t.co/v6d9f8s8Kh']",1586826302
25,1487574586497843200,@izuddinhelmi One happy family at homeee https://t.co/fIXjgOVrhl,6,23:53:13,en,1,24,0,0,[],[],0,['https://t.co/fIXjgOVrhl'],149590975
26,1487574563995422720,"Riski..,

If you are limited.., you cant go anywhere freely because of certain policies related to the corona virus.., then all harry Potter films can accompany you.., we are all family.., https://t.co/jkYDrGuCBd",6,23:53:08,en,0,0,0,0,[],[],0,['https://t.co/jkYDrGuCBd'],163531236
27,1487574546517479424,"O-Net By ONPASSIVE 2021 ❗️ 
📲A revolutionary Social Networking platform... 
🔗Connect with your friends and family and discover new ones...
https://t.co/TsfyVETMfO
#ONPASSIVE #OFounders #earn #GoFounders #Business #AI #ArtificialIntelligence #Technology #Network ... https://t.co/KBcpal4OHn",6,23:53:04,en,0,0,0,0,[],"['ONPASSIVE', 'OFounders', 'earn', 'GoFounders', 'Business', 'AI', 'ArtificialIntelligence', 'Technology', 'Network']",0,"['https://t.co/TsfyVETMfO', 'https://t.co/KBcpal4OHn']",930514094096044033
28,1487574538116292614,@NFTJoules @fame_ladies @worldofwomennft We think so!🔥 https://t.co/uO2ZWHUfwk,6,23:53:02,en,0,1,0,0,[],[],0,['https://t.co/uO2ZWHUfwk'],1478867362828984323
29,1487574532047224832,Looking forward to CSW- a time to celebrate our students and staff. Join us at Sunday's 10:30 a.m. Mass at QR Church.  Prospective families invited for guided tours of the school from 11:30 a.m. to 1:30 p.m.  Serving students in 3 yr. preschool through grade 8.  #QRPride https://t.co/c0w1DsZzHv,6,23:53:00,en,0,1,0,0,[],['QRPride'],0,['https://t.co/c0w1DsZzHv'],796440632554352640
30,1487574521494134784,So proud of my students!!  The supportive conversations they are having while peer editing demonstrates how much of a family atmosphere we have all created. Thanks @modernclassproj for helping me with this!  @_ACMSCougars #DCTAstrong https://t.co/j7KNI8kUHv,6,23:52:58,en,2,5,0,0,[],['DCTAstrong'],0,"['https://t.co/j7KNI8kUHv', 'https://t.co/j7KNI8kUHv']",3184530198
31,1487574519334248452,My family &amp; I having Pot Roast for dinner! Mmm.. https://t.co/zmbeajY9Ri,6,23:52:57,en,0,0,0,0,[],[],0,['https://t.co/zmbeajY9Ri'],1439040808964005888
32,1487574514670006272,Homemade carrot cake with cream cheese frosting with family movie night. https://t.co/BP2AzcyhUr,6,23:52:56,en,0,5,0,0,[],[],0,['https://t.co/BP2AzcyhUr'],201088048
33,1487574498891210758,"I am very blessed and exited to announce that I have committed to Saint Johns River State to further my academic and athletic career. I would like to thank God, my family, friends and coaches who have helped me achieve my dreams.🟦⬜️      @shsdogsbaseball https://t.co/u54zEnbduQ",6,23:52:52,en,4,12,0,2,[],[],0,['https://t.co/u54zEnbduQ'],1116043030920876032
34,1487574479203151872,"VSC statement in response to Rape Victims Family &amp; Rapists Lawyers Revelations that Radical Prosecutor Buta Biberaj is a LIAR, breaking Law, and fails Victims. Soros Decides,  not Loudoun County’s Citizens. #Recall @biberajbb https://t.co/FUxsxtntDa https://t.co/E4u1VrGWt4",6,23:52:48,en,5,17,1,1,[],['Recall'],0,"['https://t.co/FUxsxtntDa', 'https://t.co/E4u1VrGWt4']",1409911578330337282
35,1487574459678707720,is this what fame feels like https://t.co/LEPRUY9aDg,6,23:52:43,en,0,4,0,0,[],[],0,['https://t.co/LEPRUY9aDg'],1482640922005409796
36,1487574452477087747,Disney please explain the severe lack of Dolores merch???? 🥺 she’s literally the best in the family https://t.co/54fbsO7jvg,6,23:52:41,en,0,0,0,0,[],[],0,"['https://t.co/54fbsO7jvg', 'https://t.co/54fbsO7jvg']",2501708780
37,1487574448349736960,@KindofSpanish @ExpansionPunks Welcome to the XPunks family!!! https://t.co/jG1QjF6LAL,6,23:52:40,en,0,4,1,0,[],[],0,"['https://t.co/jG1QjF6LAL', 'https://t.co/jG1QjF6LAL', 'https://t.co/jG1QjF6LAL', 'https://t.co/jG1QjF6LAL']",1443428247530709000
38,1487574440066039814,Fab wee night at a family party in Partick been a while ❤ https://t.co/N7SNcQX00d,6,23:52:38,en,0,0,0,0,[],[],0,['https://t.co/N7SNcQX00d'],942447511
39,1487574434928017411,my family ✨♡ https://t.co/zHEMmQsAt0,6,23:52:37,en,0,2,0,0,[],[],0,['https://t.co/zHEMmQsAt0'],1303553769855242240
40,1487574430826270721,": How far can you go for love?

D: As far as I can

Yep, he didn't spew one lie even a bit. As far as he can go; even if it means making faces just to make her laugh, to slow dance her in front of a million ppl including her &amp; his family, to do smth he hasn't done before..for her https://t.co/wuHkP7DMxZ",6,23:52:36,en,18,64,6,2,[],[],0,"['https://t.co/wuHkP7DMxZ', 'https://t.co/wuHkP7DMxZ', 'https://t.co/wuHkP7DMxZ', 'https://t.co/wuHkP7DMxZ']",1449394720271069188
41,1487574425255890945,At @MaterDeiHoops for the Nike Extravaganza. $10 to park and $25 per person for lower level seats. So for a family of 3 that is $85 to watch your high school kid play a basketball game. Or sit in the nose bleed section for $12 a ticket. Good thing gas is cheap in California. https://t.co/xkh99Myxlf,6,23:52:35,en,0,5,0,0,[],[],0,['https://t.co/xkh99Myxlf'],132279894
42,1487574412933185541,"Sometimes thinking outside of the box for dining yields incredible results! Jock Lindsey’s Hangar Bar at Disney Springs, serves some incredible small plate dishes.

During the day, it is very family friendly, easier to get a seat than it is at night.

#disney #wdw #disneysprings https://t.co/FT53u7kOeR",6,23:52:32,en,0,0,0,0,[],"['disney', 'wdw', 'disneysprings']",0,"['https://t.co/FT53u7kOeR', 'https://t.co/FT53u7kOeR', 'https://t.co/FT53u7kOeR', 'https://t.co/FT53u7kOeR']",96274816
43,1487574404166991873,"Stay fucking mad, and to piss you fake ""woke"" people off even further, here's a photo of zombie George Floyd in Family Guy. https://t.co/fqCuCvBORQ",6,23:52:30,en,0,0,0,0,[],[],0,['https://t.co/fqCuCvBORQ'],1483865197211275266
44,1487574400715018240,"Thanks to @HexMixIsHere I have now solidified myself in our Discord ""quote of the day"" Hall of Fame. https://t.co/eUwYrEZDjR",6,23:52:29,en,1,2,0,0,[],[],0,['https://t.co/eUwYrEZDjR'],1276961354830639104
45,1487574396017520642,@Apple please fix this before my family kicks me out of the group text https://t.co/u5EWKz2keh,6,23:52:28,en,0,0,0,0,[],[],0,['https://t.co/u5EWKz2keh'],84465456
46,1487574387104436226,"society if #beeduo lived in their mansion, and micheal never got kidnapped and ranboo never died and they're just a happy little family /rp #dsmp #beetwt #dreamsmp #dsmplore https://t.co/fgvZ3wRRJH",6,23:52:26,en,1,0,0,0,[],"['beeduo', 'dsmp', 'beetwt', 'dreamsmp', 'dsmplore']",0,['https://t.co/fgvZ3wRRJH'],1484570532171247617
47,1487574354263117826,🥰Congratulations to 🔥PopRank#500 @mulligan for joining #EmotesbyHeartYou family #nftart #NFTdrop #NFTGiveaway. Just bought 3. Average 2.27 ETH($5933.05). Holding now 9. @XXHeartYou LFG. 🚀🌕 https://t.co/2VU6t8WWay https://t.co/9MSWPHMKYQ,6,23:52:18,en,0,1,0,0,[],"['EmotesbyHeartYou', 'nftart', 'NFTdrop', 'NFTGiveaway']",0,"['https://t.co/2VU6t8WWay', 'https://t.co/9MSWPHMKYQ', 'https://t.co/9MSWPHMKYQ', 'https://t.co/9MSWPHMKYQ']",1439168463835058189
48,1487574350546886656,"Could Big Papi's endorsement get Bonds, Clemens into the Hall? https://t.co/7Bz82I21Mk https://t.co/71MbkrfCSD",6,23:52:17,en,0,0,0,0,[],[],0,"['https://t.co/7Bz82I21Mk', 'https://t.co/71MbkrfCSD']",1661483684
49,1487574334185295873,"My extended family on both sides: gardeners, cultivators, farmers, stretching back several generations.

Me, in the extended family group chat: https://t.co/UMld15yQiU",6,23:52:13,en,1,23,4,0,[],[],0,['https://t.co/UMld15yQiU'],189033086
50,1487574320758988803,"29 of 365: @joshuadun, I will never tire of saying how happy I am to see how you enjoy your breaks together with your family, see how they have fun and how you share some of that fun with us, please don't burn the house down, I hope those cooking classes go well! https://t.co/duZtelF5ae",6,23:52:10,en,0,0,0,0,[],[],0,['https://t.co/duZtelF5ae'],3023158255
