,id,text,dayOfWeek,time,lang,retweet_count,like_count,reply_count,quote_count,cashtags,hashtags,mention_count,images,author_id
51,1487574320628989952,Ichiro unanimous? A wait for Chase Utley? Predicting the next three Hall of Fame classes https://t.co/AWRtncoUaW https://t.co/YIGukIUiVY,6,23:52:10,en,0,0,0,0,[],[],0,"['https://t.co/AWRtncoUaW', 'https://t.co/YIGukIUiVY']",1661483684
52,1487574316363493382,"Bravo all @The_Criterion first night @JaniceOkoh the Gift. A milestone. Great writing. Glorious &amp; powerful performances wrung out of a talented cast by @cjisolo Well done Chris. Afterwards audience, cast, crew, company &amp; families celebrated together in the bar. A perfect evening. https://t.co/EEKjwxGmfh",6,23:52:09,en,3,2,0,0,[],[],0,['https://t.co/EEKjwxGmfh'],1198476313
53,1487574311011774464,"Winners, losers and fallout from the 2022 Baseball Hall of Fame election https://t.co/ZWwegTvXNq https://t.co/N9qJlQkt5M",6,23:52:08,en,0,0,0,0,[],[],0,"['https://t.co/ZWwegTvXNq', 'https://t.co/N9qJlQkt5M']",1661483684
54,1487574303386202115,"@Whalesincoming @binance We don’t see things as they are, we see them as we are!
We Are @Sugarlandcoin Family

#CG #CMC #NFTCommunity #NFT #nftArt #SUGAR #SUGARLANDCOIN #METAVERSE #BSC #BSCGem #bscgems #cryptocurrency https://t.co/kFXZRIdEpN",6,23:52:06,en,0,1,0,1,[],"['CG', 'CMC', 'NFTCommunity', 'NFT', 'nftArt', 'SUGAR', 'SUGARLANDCOIN', 'METAVERSE', 'BSC', 'BSCGem', 'bscgems', 'cryptocurrency']",0,['https://t.co/kFXZRIdEpN'],1386168335302217730
55,1487574300185874434,Royal Family News: Lady Louise Windsor On The Cusp Of Life Changing Decision https://t.co/OdvrkctsCa #LadyLouise #RoyalNews #LadyLouiseWindsor https://t.co/mH6xeKlUS5,6,23:52:05,en,0,0,0,0,[],"['LadyLouise', 'RoyalNews', 'LadyLouiseWindsor']",0,"['https://t.co/OdvrkctsCa', 'https://t.co/mH6xeKlUS5']",882239518585344002
56,1487574299728773122,Sports world reacts to Red Sox legend David Ortiz making the Hall https://t.co/2mswOd1XMy https://t.co/Jirj2jwXKJ,6,23:52:05,en,0,0,0,0,[],[],0,"['https://t.co/2mswOd1XMy', 'https://t.co/Jirj2jwXKJ']",1661483684
57,1487574295903707143,"Sometimes I like to take my family out to fancy places, NBD. #SaturdayMotivation https://t.co/fYK0rk73CW",6,23:52:04,en,1,12,4,0,[],['SaturdayMotivation'],0,['https://t.co/fYK0rk73CW'],36656068
58,1487574291826757636,Proud to have @MrTimGrubbs speaking at today’s Kansas Baseball Hall of Fame induction ceremony. Congratulations to all the inductees! https://t.co/XVWSjoLKHF https://t.co/TY17DaKbAr,6,23:52:03,en,2,12,0,1,[],[],0,"['https://t.co/XVWSjoLKHF', 'https://t.co/TY17DaKbAr']",1068562365862608896
59,1487574288605536258,"Most families who live in the US align with constitutional conservative republicans. I love connecting with people and hearing about what matters most to them! 

#texansforlopez 
#truegrassroots
#freedomworks #texasprimaryelection https://t.co/JbqaJA0Ur5",6,23:52:02,en,0,2,0,0,[],"['texansforlopez', 'truegrassroots', 'freedomworks', 'texasprimaryelection']",0,['https://t.co/JbqaJA0Ur5'],1392663003527532550
60,1487574278073720833,In a New World/Law in Order my beautiful yet SO Hurting family members worldwide all magical #Species &amp; their SO beautiful BABIES/YOUTH including magical #Insects #Animals #Fish &amp; their SO beautiful @lopezobrador_ @seyfarthshawLLP @UCincinnatiLaw @CVMTU @PresidentISL Cont https://t.co/UFDw5eM272,6,23:52:00,en,1,1,0,0,[],"['Species', 'Insects', 'Animals', 'Fish']",0,"['https://t.co/UFDw5eM272', 'https://t.co/UFDw5eM272', 'https://t.co/UFDw5eM272', 'https://t.co/UFDw5eM272']",1050125829114609667
61,1487574264018452480,"[Download] EBOOK -&gt; https://t.co/q3DAHk46w4
 Maximized Manhood: A Guide to Family Survival https://t.co/T7HLb5cIvf",6,23:51:56,en,0,0,0,0,[],[],0,"['https://t.co/q3DAHk46w4', 'https://t.co/T7HLb5cIvf']",1476411057774100482
62,1487574252685561857,YOOO! My fellow #Friends #Family #Twittersphere #SNKRScommunity MY TWO BEAUTIFUL DAUGHTERS!!!! WE ARE GETTING READY FOR DISNEY WORLD! WE ARRIVE TOMORROW!!!!! #Blessed #Grateful #Humbled https://t.co/vFkNYC3t8N,6,23:51:54,en,0,26,3,0,[],"['Friends', 'Family', 'Twittersphere', 'SNKRScommunity', 'Blessed', 'Grateful', 'Humbled']",0,['https://t.co/vFkNYC3t8N'],519182562
63,1487574225422786563,@TheLegendsNFTs @Oprah @SuperSoulSunday @TheLegendsNFTs and @Oprah Here is my House of Legends NFT that I own of U. The House of Legends NFT project is giving back to the world they are providing water to families for life in Africa and in India. See them below my Oprah NFT!♥️ https://t.co/zVPHdTjyB1,6,23:51:47,en,0,1,0,0,[],[],0,['https://t.co/zVPHdTjyB1'],1020645920113872903
64,1487574222805344256,Larsa went all the way back to Miami to yell at these women when we all know it’s *that family* in Calabasas she’s mad at #RHOM https://t.co/crNoYsEKbM,6,23:51:47,en,0,1,0,0,[],['RHOM'],0,['https://t.co/crNoYsEKbM'],112328626
65,1487574221047930882,"Lacrosse is a family thing! Always great to play against your brother. 

#ROCvsTOR #NLL https://t.co/W9BUlOxpVx",6,23:51:46,en,3,93,0,2,[],"['ROCvsTOR', 'NLL']",0,['https://t.co/W9BUlOxpVx'],45913677
66,1487574217340108803,"I may have spent long enough in your orbit to have absorbed your ferocious conviction that a happy family c
. ًمـ   كود By prolonged and continued  No ك ــخصم, He iنَمَشَـےَI•

🚨 https://t.co/E2vqHp0Vli",6,23:51:45,en,0,0,1,0,[],[],0,['https://t.co/E2vqHp0Vli'],1487573039923478533
67,1487574212097331204,"We take the series 3-1 against Asesino Family and move on to @NACAL_COD Winners Semifinals and will face off against @NewThreat 

Great job to the team

-@Shnopsh 
-@FlinchedTK 
-@ReloadzUS 
-@MasonReact https://t.co/JXle5PVvKE",6,23:51:44,en,2,6,0,0,[],[],0,['https://t.co/JXle5PVvKE'],4575212355
68,1487574192002326529,"And my Ape Family keeps on growing...🍌🦍⚡️
Who´s next? 👀
@ElrondAPEsClub @BabiesDegen @MonkeysSY https://t.co/Gc03RuGxwS",6,23:51:39,en,1,11,4,0,[],[],0,"['https://t.co/Gc03RuGxwS', 'https://t.co/Gc03RuGxwS', 'https://t.co/Gc03RuGxwS', 'https://t.co/Gc03RuGxwS']",1301139369798119426
69,1487574171865473024,A family divide https://t.co/nBxGHBuPhL,6,23:51:35,en,0,13,3,0,[],[],0,['https://t.co/nBxGHBuPhL'],422330990
70,1487574151531417601,@ginasue @roisinmor Thoughts are with you and the family 💝 https://t.co/8KSyILqv46,6,23:51:30,en,0,1,0,0,[],[],0,['https://t.co/8KSyILqv46'],20272286
71,1487574147534188545,"At First African Methodist Episcopal Church (FAME) in LA with L.A. Care. Free COVID-19 vaccination site, including first, second and booster doses, as well as COVID-19 testing, info, food, and haircuts. @latimes https://t.co/WluCso7aiT",6,23:51:29,en,3,15,0,0,[],[],0,"['https://t.co/WluCso7aiT', 'https://t.co/WluCso7aiT', 'https://t.co/WluCso7aiT', 'https://t.co/WluCso7aiT']",17657364
72,1487574138558586883,Intel Biden Not Ave Nothing Is Import Wen You Har Criminal You Not Have No Respect To Any Thing YOUMEN Life Military Country Constitution Wen Every One You Put On you You BREAN DED This GARBAGE IS FRAUD CRIMINAL For 49 Yers Need To By  Whitt Is Family &amp; Is ADMINISTRATIONS &amp; The M https://t.co/RX5dPaWi6D,6,23:51:27,en,0,0,0,0,[],[],0,['https://t.co/RX5dPaWi6D'],1362545177576013827
73,1487574137094774785,Been a rough few weeks but the best player in the world plays tonight. Gather the family around and call grandmother to let her know ☎️☎️☎️☎️ https://t.co/iWcfsJ0GMX,6,23:51:26,en,0,0,0,0,[],[],0,['https://t.co/iWcfsJ0GMX'],101613624
74,1487574125866815488,@richardyoung239 We would love to have u apart of the crimson tide family Richard!! 🐘🐘🐘🏈🏈🏈💯💯💯 https://t.co/07kRIkwCzP,6,23:51:24,en,0,1,0,0,[],[],0,['https://t.co/07kRIkwCzP'],3732744075
75,1487574092442370048,Rainy Sunday but it’s the last working day before the 7-day holiday. People reunion with their family members during Chinese New Year Festival! Wish you and your family a great new year! Champagne on the way! #TeamBottas #VB77 https://t.co/yduLOZPom0,6,23:51:16,en,0,5,0,0,[],"['TeamBottas', 'VB77']",0,['https://t.co/yduLOZPom0'],213679486
76,1487574070204022786,"I just told someone that I'm dealing with the loss of a family member because I wanted them to understand the seriousness of it, and I knew that if I told them my cat was dying, they might not understand. That said, my cat is dying, and I've never felt grief like this before. 1/ https://t.co/DurquQvAPk",6,23:51:10,en,0,2,1,0,[],[],0,['https://t.co/DurquQvAPk'],23982001
77,1487574041951145985,Reasons why ‘Family Guy’ is a lasting sitcom : Great writing . https://t.co/dMvnCG2aql,6,23:51:04,en,0,0,0,0,[],[],0,['https://t.co/dMvnCG2aql'],182071194
78,1487574041607098372,"The human urge to deactivate Facebook, sigh if only my family understands that I don't want to touch Facebook. I just want to lurk here and in my discord lol https://t.co/xHD8cI2Vk3",6,23:51:03,en,0,1,1,0,[],[],0,['https://t.co/xHD8cI2Vk3'],3309086178
79,1487574019834621954,"Tour #Scotland travel Blog video of #Scottish images and photos and pictorial record Album 6 on ancestry, genealogy, family history visit and trip to sites including Ballinbreich, Balvaird Castle, Elcho, Glencoe, Highlands, Isle Of Skye, Taymouth Castle https://t.co/mnBM9ek6Fz https://t.co/8eIhWfpwOJ",6,23:50:58,en,2,12,0,0,[],"['Scotland', 'Scottish']",0,"['https://t.co/mnBM9ek6Fz', 'https://t.co/8eIhWfpwOJ']",15842676
80,1487574016160198656,🥰Congratulations to 🐳WhaleRank#500 0xf480935955d38a332cf40c65add722d46b922462 for joining #CapsuleHouse family #nftart #NFTdrop #NFTalert. Just bought 3. Average 4.23 ETH($11027.24). Holding now 3. @capsule_house LFG. 🚀🌕 https://t.co/JQE4AzI1mz https://t.co/BrLMebc50N,6,23:50:57,en,0,1,0,0,[],"['CapsuleHouse', 'nftart', 'NFTdrop', 'NFTalert']",0,"['https://t.co/JQE4AzI1mz', 'https://t.co/BrLMebc50N', 'https://t.co/BrLMebc50N', 'https://t.co/BrLMebc50N']",1439168463835058189
81,1487574013132029954,5 Important Things in Life You Need #wine #laughter #family #food #friends https://t.co/3SlUqTuoFt,6,23:50:57,en,5,14,3,0,[],"['wine', 'laughter', 'family', 'food', 'friends']",0,['https://t.co/3SlUqTuoFt'],1119937044
82,1487574011269816320,"@Shaatir_ Hello #NFT family
Now all my work is on  #tezos blockchain
5/5
2.5 #XTZ 
https://t.co/DZnDlL9zcG
September 11🫂🫂 https://t.co/jED05ZjeOX",6,23:50:56,en,1,0,0,0,[],"['NFT', 'tezos', 'XTZ']",0,"['https://t.co/DZnDlL9zcG', 'https://t.co/jED05ZjeOX']",1903376078
83,1487573983956508672,"Shout out to 10 Academy athletes, coaches, and families for winning the 11’s Kingdom Classic!  These littles are ballers.
#TrainWinRepeat💪🏾🏆💙🖤 https://t.co/4OqVWZ3K4h",6,23:50:50,en,0,10,0,0,[],['TrainWinRepeat'],0,['https://t.co/4OqVWZ3K4h'],2684633854
84,1487573980001230856,Added a new member to the family…Moxy https://t.co/CBMh8RoADt,6,23:50:49,en,0,13,2,0,[],[],0,"['https://t.co/CBMh8RoADt', 'https://t.co/CBMh8RoADt']",900756630459097088
85,1487573956580155396,@Jaystatiion4 @elonmusk What a dad.. here you go son.. how about your own planet to remember me.. everyone in the Elon Family gets a planet from the family trust.. when you turn 30 son the planet will be yours.. i need to train you young boy-oh we are the family who owns the galaxy.. spread your wings https://t.co/7fgjTfT3Y8,6,23:50:43,en,0,0,0,0,[],[],0,['https://t.co/7fgjTfT3Y8'],1412915028726931460
86,1487573949693276161,".@robthishandle the Menendez family hides from NJ problems! How many criminal places have I mentioned for years and no one cared for my family? Why do I get hate crime for reporting a clone of Michelle Obama, Chad Wolf, Christopher Wray and Hunter Biden at Amazon Carteret NJ? https://t.co/TBs6QhiD2M",6,23:50:42,en,0,0,0,0,[],[],0,"['https://t.co/TBs6QhiD2M', 'https://t.co/TBs6QhiD2M', 'https://t.co/TBs6QhiD2M', 'https://t.co/TBs6QhiD2M']",953730403529056257
87,1487573917447299072,@sqingularity you at the family event 💀 https://t.co/WLoZ81MMpG,6,23:50:34,en,0,1,1,0,[],[],0,['https://t.co/WLoZ81MMpG'],877491763312709632
88,1487573892780544002,"Family outing in Rigby, Idaho https://t.co/cfCDnlAniM",6,23:50:28,en,0,5,0,0,[],[],0,['https://t.co/cfCDnlAniM'],1241447226737487875
89,1487573885151289348,"#TrumpRally tonight soon - only 50 tweets in the last hour according to twitter. Praying for the divine protection of Donald J Trump, his family, supporters, and all those watching. Also praying for his political opposition. Ideas so good they're mandatory https://t.co/Sxw5IF0gNC",6,23:50:26,en,0,3,0,0,[],['TrumpRally'],0,['https://t.co/Sxw5IF0gNC'],1482273232925433858
90,1487573883251089409,"Truly a national effort with some severe penalties, even by today’s standards. But I know my family members signed on to fight what they saw as a great threat, even if it meant cutting down on some of the finer things in life, and maybe a little of the essential stuff, too. https://t.co/ztdXXJF1zr",6,23:50:26,en,0,4,1,0,[],[],0,['https://t.co/ztdXXJF1zr'],381829918
91,1487573877681115137,"I got a package from my dad today that included some old family artefacts from WWII. Interesting to me are these ration coupons issued in the U.S. during the war by the government. Something about it resonates with me today, in particular. 

Different time. https://t.co/utcjYh5YdX",6,23:50:24,en,0,6,1,0,[],[],0,['https://t.co/utcjYh5YdX'],381829918
92,1487573864829837314,"Hm, so let me get this straight- he has McCarthy levels of distaste for Communism, yet his whole family was involved in the communist regime that destabilised the country and imprisoned and killed many innocent people including intellectuals and religious figures. Very confusing. https://t.co/91Y0m8qh6Y",6,23:50:21,en,1,8,3,0,[],[],0,['https://t.co/91Y0m8qh6Y'],1158006669462388736
93,1487573857146118144,18. She admitted that she uses Rudy for money and fame. https://t.co/Qx2yTU6h3d,6,23:50:19,en,0,2,1,0,[],[],0,"['https://t.co/Qx2yTU6h3d', 'https://t.co/Qx2yTU6h3d', 'https://t.co/Qx2yTU6h3d']",1423262464154669059
94,1487573848979427328,"If you ate breakfast today, thank a farmer. If you bought that breakfast at a store, thank a trucker. If you ate it in peace with your family, thank a veteran.  #TruckersForFreedom2022 #grateful#TruckersForFreedom2022 https://t.co/6E7zL1Unh5",6,23:50:18,en,0,2,1,0,[],['TruckersForFreedom2022'],0,['https://t.co/6E7zL1Unh5'],20932641
95,1487573843883573251,Finally - open the door to a place you and your family will love to call home. #newhome #homesforsale  https://t.co/LE9XtXOmUG https://t.co/WOFnfpjT46,6,23:50:16,en,0,0,0,0,[],"['newhome', 'homesforsale']",0,"['https://t.co/LE9XtXOmUG', 'https://t.co/WOFnfpjT46']",1051805597249744897
96,1487573841169760258,Not posting anything on my timeline about Tom retiring When I read it or hear it from him than that's it! I'm saying he's playing for one more year Love you Tom due what's best for you and your family #Brady https://t.co/6o6Zr7L2KC,6,23:50:16,en,1,14,3,0,[],['Brady'],0,"['https://t.co/6o6Zr7L2KC', 'https://t.co/6o6Zr7L2KC', 'https://t.co/6o6Zr7L2KC', 'https://t.co/6o6Zr7L2KC']",546961396
97,1487573805610504198,"I am excited to announce that I have committed to Mckendree University to further my academic and soccer career! I first want to thank God, and am so thankful for my family, friends and coaches who have supported me in the journey to finding my home. I can’t wait to be a bearcat! https://t.co/cKHHfcTxOy",6,23:50:07,en,5,96,18,8,[],[],0,['https://t.co/cKHHfcTxOy'],971544137794248706
98,1487573790049529858,In a New World/Law in Order my beautiful yet SO Hurting family members worldwide all magical Species &amp; their SO beautiful BABIES/YOUTH including magical #Insects #Animals #Fish &amp; their SO  @lopezobrador_ @KattenLaw @DrexelKlineCSO @jlugiessen @PresidentISL Cont https://t.co/GlfFyLlkpd,6,23:50:03,en,1,2,0,0,[],"['Insects', 'Animals', 'Fish']",0,"['https://t.co/GlfFyLlkpd', 'https://t.co/GlfFyLlkpd', 'https://t.co/GlfFyLlkpd', 'https://t.co/GlfFyLlkpd']",1050125829114609667
99,1487573788199817217,adding @pamsiekiss drawing to the hall of fame https://t.co/qDLwAKO1OE,6,23:50:03,en,2,5,0,1,[],[],0,"['https://t.co/qDLwAKO1OE', 'https://t.co/qDLwAKO1OE', 'https://t.co/qDLwAKO1OE']",1460280395413348357
